GrLivArea,BedroomAbvGr,FullBath,TotalBsmtSF,GarageCars,YearBuilt,LotArea,OverallQual,SalePrice
2614,4,2,1522,2,1974,10800,6,240000
980,3,1,980,2,1977,7064,5,135000
1512,2,2,756,2,2000,2117,6,168500
1790,4,1,732,2,1972,10400,6,165150
1116,3,1,1116,2,1962,10000,6,160000
1422,3,1,978,1,1960,12342,5,139900
1520,3,1,1156,1,1955,9600,6,153000
2080,5,1,1040,2,1969,11606,5,135000
1350,3,1,1248,2,1964,9020,6,168500
1750,3,1,636,1,1880,9000,5,124000
1554,2,2,1554,2,2006,4590,8,209500
1411,3,2,1386,2,1977,11900,7,82500
1056,3,1,1056,1,1954,9250,5,139400
1056,0,0,1056,2,1980,6979,6,144000
3395,8,2,1440,0,1914,10896,6,200000
800,1,1,264,0,1936,6120,2,60000
1387,3,2,811,1,1954,6000,5,93000
796,2,1,796,0,1910,8777,5,85000
1567,1,2,1520,3,2006,3982,8,264561
1518,1,1,1518,2,2003,12677,8,274000
1929,3,2,1057,2,2001,7050,7,226000
2704,4,2,1952,2,1972,13860,8,345000
1620,4,2,780,2,1969,10793,5,152000
1766,2,2,1766,3,2009,9187,9,370878
981,3,1,981,2,1971,10530,6,143250
1048,3,1,0,2,1950,7200,5,98300
1094,3,1,1094,2,1953,10452,6,155000
1839,4,1,756,2,1966,7700,6,155000
630,1,1,630,0,1970,1936,4,84500
1665,3,2,813,2,2007,8125,7,205950
1510,4,1,755,1,1940,9084,4,108000
1716,2,2,880,2,1996,8750,7,191000
1469,3,1,756,1,1906,10320,6,135000
2113,2,2,2109,3,1995,10437,8,350000
1092,3,1,525,1,1971,1680,6,88000
1053,3,1,1053,1,1959,10007,5,145500
1502,3,1,776,1,1931,7200,7,149000
1458,3,1,912,1,1948,17503,6,97500
1486,3,1,1486,2,1964,9937,5,167000
1935,3,2,793,2,1976,12384,7,197900
2448,4,2,1629,3,1994,46589,8,402000
1392,2,1,1392,2,1968,13560,6,110000
1181,3,2,1138,2,1972,10012,4,137500
2097,1,1,2077,3,2005,20896,8,423000
1936,3,2,1406,2,2000,11194,8,230500
2380,3,2,1021,2,1965,18450,6,129000
1679,3,2,1408,2,1994,8125,6,193500
1437,3,1,1188,2,1956,14175,5,168000
1180,2,1,700,1,1922,11600,4,137500
1476,3,2,738,2,2005,8633,6,173500
1369,3,2,672,1,1925,6629,6,103600
1208,3,1,1208,2,1977,11250,6,165000
1839,3,2,1477,2,1957,14442,6,257500
1136,3,1,1136,1,1965,9200,6,140000
1441,3,2,855,2,1978,2289,6,148500
1774,4,2,1095,3,1900,9600,4,87000
792,2,1,768,1,1924,9022,5,109500
2046,3,2,2046,3,2008,11844,8,372500
988,3,1,988,2,1961,9945,5,128500
923,2,2,923,1,1980,8012,6,143000
1520,3,1,793,1,1932,4500,5,159434
1291,2,1,1291,2,1996,2887,6,173000
1668,3,2,1626,3,2002,11248,9,285000
1839,4,2,1195,2,1998,16770,7,221000
2090,3,2,1190,2,1984,5062,7,207500
1761,3,3,874,2,2007,10207,7,227875
1102,2,2,551,2,2004,5105,7,148800
1419,2,2,1419,2,2007,8089,8,392000
1362,2,2,1362,2,2005,7577,6,194700
848,1,1,848,2,2004,4426,6,141000
4316,4,3,2444,3,1994,21535,10,755000
2519,4,2,1210,2,1989,26178,7,335000
1073,2,1,1073,1,1921,5400,5,108480
1539,3,1,927,2,1936,6120,5,141500
1137,2,2,1112,2,1987,13811,6,176000
616,2,1,616,1,1921,6000,5,89000
1148,2,1,980,1,1952,6420,5,123500
894,3,1,894,1,1965,8450,5,138500
1391,2,2,1391,2,2004,4282,7,196000
1800,3,2,1800,3,2002,14331,8,312500
1164,3,1,1164,2,1969,9600,7,140000
2576,4,2,1234,3,2006,12438,8,361919
1812,4,2,360,2,1900,7630,5,140000
1484,3,2,1473,2,2004,8400,7,213000
1092,3,2,0,0,1930,5600,4,55000
1824,2,2,1643,2,1971,115149,7,302000
1324,2,2,1324,2,2006,6240,8,254000
1456,3,2,728,2,2007,9018,7,179540
904,3,1,876,1,1966,7162,5,109900
729,2,1,270,0,1935,4130,3,52000
1178,2,1,859,1,1900,8712,4,102776
1228,2,2,1228,2,1988,4671,8,189000
960,3,1,960,2,1970,9873,4,129000
1479,3,2,725,2,1976,13517,6,130500
1350,3,2,1064,2,1974,10140,6,165000
2554,3,1,718,2,1890,10800,7,159500
1178,3,1,1176,2,1973,10000,5,157000
2418,3,2,1311,3,1993,10542,7,341000
971,3,1,971,1,1969,9920,5,128500
1742,2,2,1742,2,1985,6563,8,275000
848,1,1,848,2,2004,4426,6,143000
864,3,1,864,2,1970,8120,4,124500
1470,4,2,941,1,1954,8172,4,135000
1698,3,2,1698,3,2007,13286,9,320000
864,3,1,864,2,1970,6960,4,120500
1680,3,2,880,2,1988,21695,6,222000
1232,2,2,1232,2,2007,7314,7,194500
1776,4,2,1584,3,1958,11475,5,110000
1208,2,1,780,2,1925,6240,4,103000
1616,2,2,1595,2,1995,5389,8,236500
1146,3,2,868,2,2003,9590,7,187500
2031,3,2,1153,2,1998,11404,7,222500
1144,3,1,864,1,1961,10000,5,131400
948,3,1,948,1,1968,8978,5,108000
1768,2,1,880,2,1914,10800,7,163000
1040,2,2,0,2,1950,8544,3,93500
1801,3,2,893,3,2005,10463,8,239900
1200,3,3,1200,0,1987,10800,5,179000
1728,3,2,864,2,2004,9313,7,190000
1432,2,2,264,2,1910,9600,5,132000
912,3,1,912,1,1961,6768,6,142000
1349,3,2,1349,2,2000,8450,7,179000
1464,3,2,520,2,1963,12886,5,175000
1337,2,2,1337,2,1993,5395,8,180000
2715,4,3,1142,2,1976,8963,8,299800
2256,4,2,952,2,2000,8795,7,236000
2640,4,1,1240,4,1880,11700,7,265979
1720,3,2,1720,2,1996,10593,7,260400
1529,4,2,0,1,1945,8405,4,98000
1140,3,1,576,0,1910,8800,4,96500
1320,3,2,660,2,2003,7750,7,162000
1494,3,2,1479,2,1997,9236,6,217000
2098,3,2,1030,3,2005,10240,8,275500
1026,3,1,1026,2,1969,7930,6,156000
1471,3,2,729,2,1999,3230,6,172500
1768,3,2,866,2,2007,10769,8,212000
1386,3,2,672,2,1978,11616,6,158900
1501,3,2,744,2,1999,2280,7,179400
2531,4,2,1318,3,1995,12257,8,290000
864,2,1,864,1,1959,9100,6,127500
1301,2,1,1145,2,1924,6911,5,100000
1547,3,2,756,2,2009,8640,7,215200
2365,3,2,1252,3,1999,9430,8,337000
1494,2,1,1494,2,1995,9549,8,270000
1506,2,2,1498,2,2008,14587,9,264132
1714,3,2,980,2,1988,10421,7,196500
1750,4,2,983,1,1940,12508,6,160000
1836,3,2,1860,2,2004,9100,7,216837
3279,4,3,1650,3,2003,53504,8,538000
858,2,1,858,2,1982,7252,5,134900
1220,2,1,836,2,1951,8877,4,102000
1117,3,1,1029,2,1976,7819,6,107000
912,2,1,912,1,1958,10150,5,114500
1973,3,2,1935,3,2006,14226,8,395000
1204,2,2,1204,2,1998,4500,6,162000
1614,3,2,1614,3,2005,11210,7,221500
894,3,1,864,2,1974,13350,5,142500
2020,4,2,0,2,1977,8400,5,144000
1004,2,1,975,2,1977,10530,6,135000
1253,3,2,1237,2,1995,7875,7,176000
1603,3,2,761,2,1992,7153,6,175900
1430,3,2,1413,2,2001,16285,7,187100
1110,1,1,1097,2,1978,9101,5,165500
1484,3,2,742,0,1914,6300,6,128000
1342,3,2,1372,2,1967,9790,6,161500
1652,4,2,686,1,1915,10800,5,139000
2084,4,2,956,2,2004,10142,7,233000
901,2,1,901,1,1954,6000,4,107900
2087,5,2,832,2,1966,12205,6,187500
1145,2,2,1145,2,2005,3182,7,160200
1062,3,1,1029,2,1976,11333,6,146800
2013,3,2,1117,2,1996,9920,7,269790
1496,3,2,1496,2,2007,9158,8,225000
1895,3,2,712,2,1994,10832,7,194500
1564,3,2,650,2,1980,8400,6,171000
1285,3,1,660,2,1977,8197,6,143500
773,2,1,773,1,1953,7677,5,110000
3140,4,3,1926,3,2008,13518,9,485000
1768,3,1,731,1,1937,7200,5,175000
1688,4,2,616,2,1997,12798,6,200000
1196,2,1,1196,2,1916,4800,4,109900
1456,3,2,728,2,2005,8199,7,189000
2822,4,3,1734,3,2008,13891,9,582933
1128,2,1,936,1,1954,9000,5,118000
1428,3,2,1417,2,2008,12274,7,227680
980,3,2,980,1,1967,9750,5,135500
1576,3,1,1324,2,1923,21384,5,223500
1086,3,1,1024,2,1966,13400,5,159950
2138,2,2,849,2,1898,8100,5,106000
1309,3,1,1040,2,1974,10140,6,181000
848,1,1,848,2,2004,4438,6,144500
1044,2,1,540,2,1952,8712,5,55993
1442,4,1,1442,1,1958,9750,6,157900
1250,3,1,686,1,1918,8248,5,116000
1661,3,2,1649,2,1998,12137,7,224900
1008,2,1,1008,1,1954,11425,5,137000
1689,3,2,1568,3,2002,13265,8,271000
1052,3,1,1010,2,1971,8816,6,155000
1358,2,2,1358,2,2009,6371,7,224000
1640,3,2,798,2,2003,7226,7,183000
936,2,1,936,2,1953,6000,4,93000
1733,3,2,847,2,2003,12394,7,225000
1489,3,2,778,1,1940,9900,6,139500
1489,3,2,1489,2,2006,11216,8,232600
2084,2,2,2078,3,2007,14803,10,385000
784,2,1,784,0,1924,6130,5,109500
1434,3,2,1454,2,2001,8529,7,189000
2126,3,2,1013,2,1967,28698,5,185000
1223,2,2,600,2,2005,2544,7,147400
1392,3,1,1392,2,1957,11900,6,166000
1200,2,2,600,2,2005,3180,7,151000
1829,3,2,941,2,2003,9548,7,237000
1516,3,1,1516,2,1964,10004,6,167000
1144,3,1,1144,2,1961,7875,5,139950
1067,2,2,1067,2,1950,9600,4,128000
1559,2,1,1559,2,1948,8100,5,153500
987,2,1,483,1,1973,1680,6,100000
1099,3,1,1099,1,1995,9525,5,144000
1200,3,1,768,1,1946,11767,5,130500
1482,4,2,672,1,1925,12155,6,140000
1539,3,2,650,2,1904,10440,5,157500
1165,3,1,1127,2,1966,9020,6,174900
1800,6,2,1800,0,1961,8000,5,141000
1416,4,1,876,3,1915,12665,5,153900
1701,3,2,1390,2,1975,16647,5,171000
1775,3,2,740,2,1993,9317,7,213000
864,3,1,864,1,1972,15523,5,133500
2358,5,3,907,2,1908,45600,6,240000
1855,3,2,528,2,1976,9600,6,187000
848,1,1,848,2,2003,4435,6,131500
1456,2,2,1273,2,2003,3196,8,215000
1646,4,2,918,1,1941,7128,7,164000
1445,3,1,1127,2,1964,12095,6,158000
1779,3,1,1763,2,1955,17920,5,170000
1040,3,1,1040,1,1962,6897,5,127000
1026,3,1,940,2,1978,10970,6,147000
1481,3,2,702,2,1994,8125,6,174000
1370,3,2,1090,2,1976,10400,7,152000
2654,4,2,1054,2,1968,11029,6,250000
1426,3,1,912,1,1918,7642,7,189950
1039,3,1,1039,2,1965,11625,5,131500
1097,3,2,1040,2,1984,9672,6,152000
1148,3,1,1148,1,1959,7931,5,132500
1372,3,2,1372,2,2007,8640,7,250580
1002,3,1,1002,2,1970,8750,5,148500
1646,3,2,1638,3,2006,10656,8,248900
1120,3,1,1040,2,1961,6970,4,129000
2320,2,2,0,2,1948,14762,5,169000
1949,3,2,1050,2,1993,9938,7,236000
894,2,1,894,1,1962,6600,5,109500
1682,3,2,804,2,1998,8750,6,200500
910,3,1,105,2,1953,8892,5,116000
1268,3,1,832,1,1949,12144,5,133000
1131,3,1,676,1,1941,5720,5,66500
2610,4,2,1184,2,2007,9000,8,303477
1040,3,1,1064,2,1963,25286,4,132250
2224,4,2,1462,3,2004,8834,9,350000
1155,3,1,1109,2,1961,11782,5,148000
864,3,1,864,1,1978,7000,5,136500
1090,2,1,1090,2,2005,7024,5,157000
1717,3,2,1156,2,1990,13758,7,187500
1593,3,2,808,2,1992,9636,6,178000
2230,5,1,795,1,1912,6204,4,118500
892,3,1,892,1,1967,7150,5,100000
1709,2,2,1698,2,1999,5119,9,328900
1712,4,2,1626,2,1959,8393,5,145000
1393,3,1,816,1,1955,16466,5,135500
2217,4,2,2217,2,1970,15865,8,268000
1505,2,1,1505,2,1953,12160,6,149500
924,3,1,672,2,1949,8064,5,122900
1683,3,2,918,2,1978,11184,6,172500
1068,3,1,1059,1,1963,8414,6,154500
1383,3,1,1383,1,1954,13284,5,165000
1535,4,2,0,2,1979,7018,5,118858
1796,4,1,780,2,1963,7056,6,140000
951,2,1,951,1,1936,8765,4,106500
2240,6,2,0,2,1979,7018,5,142953
2364,2,2,2330,3,2009,12919,9,611657
1236,3,1,912,1,1961,6993,5,135000
858,2,1,858,1,1971,7340,4,110000
1306,2,1,992,1,1957,8712,5,153000
1509,3,2,783,2,2003,7875,7,180000
1670,3,2,1670,3,2006,14859,7,240000
902,3,1,876,1,1967,6173,5,125500
1063,3,1,1056,1,1954,9920,5,128000
1636,3,2,1623,3,2006,13501,8,255000
2057,3,1,1017,1,1936,11500,7,250000
902,2,1,864,2,1983,8885,5,131000
1484,3,2,742,2,2005,12589,6,174000
2274,5,2,1105,2,1960,11600,5,154300
1268,3,1,1268,1,1977,9286,5,143500
1015,3,1,768,1,1925,6120,5,88000
2002,4,2,1001,3,1949,6270,5,145000
1224,2,2,612,2,2009,3000,6,173733
1092,3,1,546,1,1970,2001,4,75000
480,1,0,480,1,1949,9000,2,35311
1229,3,1,1134,1,1956,17140,4,135000
2127,4,2,1104,3,1991,13125,7,238000
1414,3,1,1184,2,1958,11029,6,176500
1721,3,2,928,2,1994,8462,6,201000
2200,4,2,1272,0,1900,8777,5,145900
1316,3,2,1316,2,2005,10237,6,169990
1617,2,2,1604,2,1993,8012,6,193000
1686,3,2,1686,2,1980,10240,6,207500
1126,3,2,1126,2,1977,15611,5,175000
2374,4,2,1181,3,2003,11999,8,285000
1978,4,2,832,2,1968,9900,7,176000
1788,3,2,1753,2,2001,11838,8,236500
2236,4,2,964,2,1997,13006,7,222000
1466,3,2,1466,3,2007,8925,8,201000
925,2,1,925,1,1965,9100,5,117500
1905,3,2,1905,3,2006,11670,9,320000
1500,3,2,1500,2,2004,8487,7,190000
2069,4,2,585,2,1960,27650,7,242000
747,1,1,600,2,1926,5825,4,79900
1200,2,2,1176,2,2003,10083,7,184900
1971,3,2,1113,2,2005,9675,7,253000
1962,3,2,1391,3,2006,8760,7,239799
2403,4,2,1032,1,1940,24090,7,244400
1728,4,2,1728,2,1976,12640,6,150900
2060,3,2,992,2,1999,8755,7,214000
1440,4,2,1440,0,1977,7711,4,150000
1632,4,2,1632,2,1967,25000,5,143000
1344,3,1,819,2,1958,14375,6,137500
1869,2,1,1088,2,1890,8820,5,124900
1144,3,1,1144,1,1959,8163,5,143000
1629,3,2,1616,3,2002,14536,8,270000
1776,3,2,936,2,2002,14006,7,192500
1381,3,1,1161,2,1972,9360,6,197500
864,3,1,864,2,1950,7200,5,129000
965,3,1,828,1,1965,7800,5,119900
768,2,1,768,1,1972,7200,5,133900
1968,4,2,784,2,1969,11075,5,172000
980,4,2,945,0,1975,9400,6,127500
1958,4,2,979,2,1946,7136,6,145000
1229,2,1,561,2,1980,1300,6,124000
1057,3,1,1057,2,1962,7420,5,132000
1337,3,2,1337,2,2003,8450,7,185000
1416,3,2,696,2,1999,2572,7,155000
858,2,1,858,0,1958,7207,5,116500
2872,4,2,1330,2,1977,12227,6,272000
1548,3,2,804,2,1976,2308,6,155000
1800,2,2,1800,2,2007,11923,9,239000
1894,4,2,817,2,2002,11316,7,214900
1484,3,2,783,2,2005,10237,6,178900
1308,2,1,728,1,1940,9600,5,160000
1098,3,1,1098,1,1955,7390,5,135000
968,2,1,600,0,1910,5925,3,37900
1095,2,1,588,1,1958,10382,6,140000
1192,4,1,720,0,1949,10800,4,135000
1626,2,2,764,2,2003,2268,7,173000
918,2,2,918,1,1979,7892,6,99500
1428,3,2,1428,2,2007,11639,7,182000
2019,3,1,728,2,1910,11414,7,167500
1382,3,2,673,2,2000,2651,7,165000
869,2,1,440,0,1923,5900,4,85500
1241,1,1,1241,2,2006,4274,7,199900
894,3,1,894,2,1954,9450,4,110000
1121,3,1,1121,2,1963,8816,5,139000
999,3,1,944,2,1961,12122,7,178400
2612,4,2,1225,3,1998,12203,8,336000
1266,2,2,1266,2,2007,3182,7,159895
2290,4,2,1128,2,2002,11250,8,255900
1734,4,2,0,2,1977,10125,5,126000
1164,3,1,1164,1,1950,10880,5,125000
1635,2,1,485,1,1910,5310,6,117000
1940,3,2,1930,3,2009,10159,9,395192
2030,4,2,848,2,1976,12046,6,195000
1576,3,2,770,2,2006,8125,7,197000
2392,3,2,1396,3,1997,9452,8,348000
1742,4,1,916,2,1882,17671,8,168000
1851,3,2,822,2,1964,9760,6,187000
1500,3,2,750,2,2005,8846,6,173900
1718,3,2,1700,3,2006,12456,10,337500
1230,3,1,747,1,1946,4712,4,121600
1050,3,1,1050,1,1961,10659,5,136500
1442,2,2,1442,2,1970,11717,6,185000
1077,3,1,1007,1,1922,9786,3,91000
1208,2,2,1187,2,2006,6762,7,206000
944,2,1,0,2,1952,10206,3,82000
691,2,1,691,1,1920,5400,5,86000
1574,3,2,1574,3,2006,11957,8,232000
1680,4,2,1680,2,1976,11500,5,136905
1504,1,2,1346,2,2005,3182,7,181000
985,3,2,985,1,1977,8385,5,149900
1657,3,2,1657,2,1970,12155,6,163500
1092,3,1,546,1,1970,2217,4,88000
1710,3,2,1710,2,2004,12118,7,240000
1522,4,2,1008,0,1926,6000,5,102000
1271,4,2,720,1,1948,21286,5,135000
1664,4,2,0,0,1965,9825,5,100000
1502,3,1,602,1,1923,10592,6,165000
1022,2,1,1022,1,1910,7200,5,85000
1082,2,1,1082,1,1948,11664,6,119200
1665,3,2,810,2,2001,8400,8,227000
1504,3,2,1504,2,1996,11883,7,203000
1360,1,1,1220,2,1984,5814,8,187500
1472,3,2,384,2,1991,10784,7,160000
1506,2,2,1362,2,2005,3013,7,213490
1132,2,1,1132,2,2005,7024,4,176000
1220,2,2,1199,2,2006,7406,7,194000
1248,2,1,912,1,1930,9439,5,87000
1504,2,2,1346,2,2005,3182,7,191000
2898,2,2,1565,2,1976,15498,8,287000
882,3,1,882,2,1972,7700,5,112500
1264,3,1,1268,2,1960,9300,5,167500
1646,3,2,1638,3,2007,9520,8,293077
1376,3,1,768,1,1941,9492,5,105000
1218,3,1,672,1,1972,1680,6,118000
1928,5,2,686,0,1916,7082,5,160000
3082,5,2,824,2,1920,15863,7,197000
2520,5,2,1338,3,1993,14541,8,310000
1654,3,2,1654,3,2002,8125,7,230000
954,2,1,920,1,1938,6305,5,119750
845,3,1,0,1,1957,11500,4,84000
1620,2,2,1620,3,2007,12898,9,315500
2263,3,2,1055,2,2001,9240,8,287000
1344,3,1,546,0,1970,1533,4,97000
630,1,1,630,1,1970,1477,4,80000
1803,3,2,1134,2,1957,13125,5,155000
1632,4,1,800,2,1966,9130,6,173000
1306,1,2,1306,2,2005,5381,6,196000
2329,4,2,1475,2,1990,11839,7,262280
2524,4,2,2524,2,1981,9600,8,278000
1733,4,2,0,2,1955,13680,3,139600
2868,4,3,1992,3,2005,16056,9,556581
990,3,1,990,2,1994,9245,5,145000
1771,3,1,0,2,1960,21750,5,115000
930,2,1,0,1,1946,11100,4,84900
1302,3,2,1302,2,2007,8993,7,176485
1316,3,2,1316,2,2007,11175,7,200141
1977,4,1,816,2,1964,9500,6,165000
1526,4,1,1216,1,1957,8562,5,144500
1989,3,2,1065,2,2002,11367,8,255000
1523,3,2,1193,2,1976,11361,6,180000
1364,2,2,1364,2,2005,7052,7,185850
1850,3,2,973,2,1994,29959,7,248000
2184,3,2,1104,3,2008,11308,9,335000
1991,3,1,854,2,1932,11275,6,220000
1338,2,2,1338,2,2001,4920,8,213500
894,2,1,894,3,1935,18000,3,81000
2337,5,2,662,2,1900,13600,5,90000
1103,2,1,1103,2,1925,6000,6,110500
1154,3,1,1154,2,1966,11000,5,154000
2260,3,2,1306,2,1996,14000,7,328000
1571,3,2,799,2,1993,7837,6,178000
1611,4,1,780,2,1964,9760,6,167900
2521,5,2,942,2,1973,3964,6,151400
893,2,1,845,2,1949,9600,5,135000
1048,3,1,1048,1,1956,10152,5,135000
1556,4,1,727,2,1968,11700,6,154000
1456,4,1,810,1,1948,7585,5,91500
1426,3,1,690,2,1977,7950,6,159500
1240,2,2,1240,3,2006,8556,7,194000
1740,3,1,800,1,1940,13125,7,219500
1466,3,2,796,2,1936,10800,5,170000
1096,3,1,1096,1,1969,15870,5,138800
848,1,1,848,2,2004,4435,6,155900
990,3,1,990,1,1994,8775,5,126000
1258,3,2,1258,2,1971,11040,6,145000
1040,3,1,1040,1,1963,7500,5,133000
1459,3,2,1459,2,2002,8749,7,192000
1251,3,1,1251,1,1964,8800,6,160000
1498,3,2,691,2,1995,13031,6,187500
996,2,1,936,2,1992,9069,6,147000
1092,3,1,546,1,1973,1974,4,83500
1953,3,2,1082,3,2005,10574,8,252000
1709,3,2,970,2,2004,2522,7,137500
1247,1,1,1247,2,2005,3316,8,197000
1040,2,2,0,2,1950,8544,3,92900
1252,2,2,600,2,1999,2160,7,160000
1694,4,2,1181,2,1925,8400,6,136500
1200,1,1,864,2,1965,9230,5,146000
936,2,1,936,1,1956,5868,5,129000
1314,3,2,1314,2,2006,9317,6,176432
1355,3,1,684,0,1914,6882,6,127000
1088,2,1,1074,2,1986,3696,8,170000
1324,3,1,672,1,1936,6000,4,128000
1601,3,2,1271,2,1978,11880,7,157000
438,1,1,290,1,1920,8400,2,60000
950,3,1,950,1,1971,9758,5,119500
1134,2,1,1010,1,1960,7000,5,135000
1194,3,1,655,2,1959,8910,6,159500
1302,3,2,630,2,1970,2016,5,106000
2622,3,2,1463,2,1994,12256,8,325000
1442,3,2,910,2,1990,10357,7,179900
2021,3,2,868,2,2006,23257,7,274725
1690,3,2,924,2,2000,8063,6,181000
1836,3,2,1836,3,2004,11362,8,280000
1658,3,2,773,2,1995,8000,6,188000
1964,4,2,803,2,1976,10480,7,205000
816,2,1,816,1,1957,7100,5,129900
1008,2,1,1008,1,1953,8923,5,134500
833,2,1,833,1,1954,5400,5,117000
1734,3,2,1734,3,2007,12085,8,318000
1419,3,2,408,2,2002,7750,8,184100
894,3,1,894,2,1967,9764,5,130000
1601,3,1,533,1,1958,13825,5,140000
1040,3,1,1040,1,1959,7560,5,133700
1012,2,1,1012,1,1920,8263,6,118400
1552,3,2,1552,3,2005,10084,7,212900
960,3,1,672,1,1956,8926,4,112000
698,2,1,698,0,1947,9405,5,118000
1482,3,2,384,2,1992,9125,7,163900
1005,2,1,1005,2,1955,10434,4,115000
1555,2,2,1373,3,2007,3684,7,174000
1530,3,2,1530,3,2004,14572,7,259000
1959,4,2,847,2,2004,11796,7,215000
936,2,1,936,2,1980,7200,5,140000
1981,4,2,1122,2,1928,7804,4,135000
974,3,1,974,0,1991,10712,5,93500
2210,5,2,1008,1,1880,9900,6,117500
2020,3,2,1128,2,1995,9828,8,239500
1600,3,2,916,2,1997,8773,6,169000
986,2,1,960,1,1926,6180,6,102000
1252,3,1,1032,1,1950,9600,6,119000
1020,2,1,780,0,1875,6342,5,94000
1567,2,2,1567,2,1977,9819,6,196000
1167,3,1,915,2,1920,8731,5,144000
952,2,1,952,2,1951,7350,5,139000
1868,4,2,780,2,1976,10304,5,197500
2828,4,3,1466,3,2006,9965,8,424870
1006,3,1,1006,0,1959,9000,5,80000
924,2,1,672,1,1941,12180,4,80000
1576,3,1,1042,1,1928,6240,5,149000
1298,3,2,1298,2,1985,11200,6,180000
1564,3,1,704,1,1941,12000,7,174500
1111,2,1,572,1,1926,5700,7,116900
1482,3,1,650,2,1920,9000,7,143000
932,2,1,932,1,1950,8280,6,124000
1466,3,1,1466,2,1959,17755,5,149900
1811,2,1,1073,2,1956,14115,6,230000
816,2,1,816,1,1930,5890,6,120500
1820,4,1,864,2,1965,13700,7,201800
1437,3,2,1437,2,1976,10768,5,218000
1265,3,2,1219,2,1965,9350,5,179900
1314,2,2,1314,2,2007,5001,7,230000
1580,3,2,1580,3,2007,11932,8,235128
1876,4,2,901,2,1974,9120,6,185000
1456,3,2,855,2,1978,2280,6,146000
1640,3,1,1296,2,1954,14778,6,224000
894,3,1,894,2,1968,8724,5,129000
1258,0,0,1198,2,1969,12900,4,108959
1432,2,1,1360,2,1978,16157,5,194000
1502,3,2,1502,2,2009,9541,7,233170
1694,3,2,1694,3,2008,10475,8,245350
1671,3,2,959,2,2000,10852,6,173000
2108,4,2,1127,2,1935,13728,6,235000
3627,4,3,1930,3,1995,35760,10,625000
1118,3,1,1096,1,1977,9880,6,171000
1261,3,1,1261,2,1958,9120,6,163000
1250,2,2,625,2,2006,4017,7,171900
3086,3,3,1598,0,1946,18030,5,200500
2345,4,2,952,2,1932,16560,6,239000
2872,4,2,1683,2,1992,10678,8,285000
923,3,1,876,1,1984,6951,5,119500
1224,3,1,818,1,1926,3950,6,115000
1343,3,1,731,1,1921,7681,5,154900
1124,3,1,0,0,1954,8335,5,93000
2514,4,2,1216,2,1990,11170,7,250000
1652,2,2,1600,2,2008,5587,8,392500
4476,4,3,2396,3,1996,15623,10,745000
1130,2,1,1120,2,1920,10800,5,120000
1572,3,1,1572,3,1963,35133,5,186700
1221,4,1,784,1,1924,9738,5,104900
1699,3,2,978,2,1900,10615,3,95000
1624,2,2,1624,3,1994,12461,8,262000
1660,3,2,831,2,2002,8935,7,195000
1804,3,2,994,2,1999,7500,7,189000
1622,3,1,1249,4,1961,32463,4,168000
1441,2,2,776,2,1999,2645,8,174000
1472,3,1,702,1,1925,9600,5,125000
1224,2,2,1224,2,1999,4500,6,165000
1352,4,1,663,1,1969,9364,6,158000
1456,3,2,728,2,2005,8029,6,176000
1863,4,2,879,3,2006,14054,7,219210
1690,3,1,815,1,1916,8850,7,144000
1212,3,2,1212,2,2001,9100,7,178000
1382,3,1,1051,2,1963,11235,4,148000
864,3,1,864,1,1970,9353,4,116050
1779,3,2,866,2,1998,10400,7,197900
1348,3,1,884,1,1925,6000,5,117000
1630,3,2,1630,2,2000,9750,7,213000
1074,3,1,1056,2,1975,10140,5,153500
2196,3,2,2158,3,1990,14684,7,271900
1056,2,1,1056,1,1966,8900,4,107000
1700,3,2,1682,2,2003,9135,6,200000
1283,3,1,931,2,1962,7763,5,140000
1660,3,2,1660,2,2006,10182,8,290000
1845,3,2,1055,2,1992,11218,6,189000
1752,4,2,559,2,1988,12134,8,164000
672,2,1,672,1,1941,9340,4,113000
960,0,0,648,1,1965,10246,4,145000
999,3,1,925,1,1962,10205,5,134500
894,3,1,894,1,1966,7094,5,125000
1902,4,2,0,2,1978,8930,6,112000
1314,3,2,1300,2,2009,8640,8,229456
912,2,1,0,0,1947,6240,4,80500
1218,3,1,672,0,1971,1680,6,91500
912,2,1,912,1,1964,7800,5,115000
1211,3,1,952,1,1968,8250,5,134000
1846,3,2,1040,1,1949,10496,6,143000
2136,4,2,2136,2,1951,10680,5,137900
1490,3,2,788,2,2004,15384,7,184000
1138,3,1,588,1,1958,10482,6,145000
1933,4,2,894,3,2007,14598,6,214000
912,2,1,912,2,1965,8872,5,147000
1702,1,1,1702,3,2008,8769,9,367294
1507,4,2,1075,1,1960,7910,5,127000
2620,4,2,1361,2,1977,18890,5,190000
1190,3,1,1106,2,1962,7728,5,132500
1224,2,2,0,2,1962,9842,4,101800
1188,3,1,1188,2,1959,12160,5,142000
1964,4,1,940,0,1911,8525,5,130000
1784,4,1,747,1,1914,13132,5,138887
1626,2,2,764,2,2003,2628,7,175500
1948,4,2,847,2,2004,12393,7,195000
1141,3,1,1141,2,2005,13072,6,142500
1484,2,2,1476,2,2006,9037,8,265900
1768,3,2,884,2,2003,8158,7,224900
1689,3,2,1689,3,2007,9849,7,248328
1173,3,2,1053,2,1974,10625,7,170000
2076,2,2,2076,3,2006,13891,10,465000
